specific.disorder,channel,delta,theta,alpha,beta,highbeta,gamma
Acute stress disorder,7,21.01009205263158,21.4496955,29.986463210526313,14.860550026315787,2.4196409210526313,2.379799789473684
Adjustment disorder,7,22.40920447368421,15.188234368421053,27.72344071052632,11.964586631578948,2.4812136315789473,3.110644894736842
Alcohol use disorder,7,19.031935204301075,14.487469268817204,31.710025516129033,12.026553913978493,2.0160233655913977,2.1938600322580646
Behavioral addiction disorder,7,18.63109617204301,13.186497569892474,16.90631252688172,9.149485440860214,2.0671123870967745,2.6431746021505376
Bipolar disorder,7,20.920267462686567,12.899218611940299,22.731307656716417,13.258814925373134,2.5193663582089556,3.336705791044776
Depressive disorder,7,20.56189714070352,13.828007286432161,23.860279783919598,12.053922100502511,2.6668184020100503,3.277635346733668
Healthy control,7,18.383673010526316,11.877841442105263,21.02403690526316,9.1970482,2.055054810526316,2.5773449368421053
Obsessive compulsitve disorder,7,18.261253673913046,12.469763717391306,24.38055284782609,9.94618802173913,2.1996566956521737,3.096012891304348
Panic disorder,7,18.514395677966103,10.981394830508474,19.36486638983051,11.332533508474576,2.3463332711864404,2.780458406779661
Posttraumatic stress disorder,7,22.263037999999998,15.208668576923078,24.54589103846154,14.327015115384615,2.6975160000000002,3.4756429038461536
Schizophrenia,7,21.537750615384617,13.491386282051282,25.953965564102567,13.427850384615384,2.808688034188034,3.6813319145299146
Social anxiety disorder,7,22.299855979166665,13.7428181875,21.991097749999998,11.414256583333334,2.383245291666667,2.991167895833333
Acute stress disorder,8,21.610872447368422,21.035088210526315,29.272521789473682,14.90395252631579,2.4852801315789477,2.6513234736842106
Adjustment disorder,8,25.012048815789473,16.321676763157893,28.24332302631579,12.652462789473685,2.615557842105263,3.45532002631579
Alcohol use disorder,8,18.71600965591398,14.59363347311828,32.04053738709678,12.248777150537634,2.0960528279569894,2.225943870967742
Behavioral addiction disorder,8,19.06297989247312,13.529733,17.076793505376344,9.572496731182795,2.2015205053763442,2.8086980860215056
Bipolar disorder,8,21.37614519402985,13.508988014925373,23.13136056716418,13.852396671641792,2.754370776119403,3.564100089552239
Depressive disorder,8,22.291183643216083,14.840654603015075,24.68739792964824,12.847705733668342,2.8726830603015077,3.3376118391959797
Healthy control,8,19.497089957894737,12.411676263157895,21.68035734736842,9.733361547368421,2.2111548631578946,2.7449212210526315
Obsessive compulsitve disorder,8,19.495833326086956,13.09568593478261,24.404058369565217,10.369538673913043,2.326723413043478,3.1084961086956526
Panic disorder,8,19.40342127118644,11.570960237288135,19.954838644067795,11.986876084745763,2.468087457627119,2.81338486440678
Posttraumatic stress disorder,8,22.424306923076923,15.650341865384615,25.267199519230772,14.666054615384617,2.7836374615384614,3.599111173076923
Schizophrenia,8,22.64649011111111,14.186993623931624,26.79800765811966,13.98336694017094,2.9137418632478633,3.8407760598290595
Social anxiety disorder,8,23.958652562500003,14.083027854166666,22.33465729166667,12.142773395833332,2.56898325,3.1518697916666665
Acute stress disorder,5,18.642425499999998,16.419309052631576,22.200823789473684,12.450692210526316,2.3216726052631578,2.262607736842105
Adjustment disorder,5,19.624888342105265,11.63451552631579,20.45000431578947,10.4183195,2.3689444473684214,3.108334894736842
Alcohol use disorder,5,16.02784147311828,10.718067150537635,22.632373688172045,10.055661505376344,1.8333425483870966,2.1512747096774194
Behavioral addiction disorder,5,15.305195946236559,9.879139838709678,12.439863430107527,8.087310634408603,2.0282068494623653,2.7079133333333334
Bipolar disorder,5,19.441296417910447,10.201146880597015,16.61100229850746,11.41279904477612,2.481984686567164,3.550591805970149
Depressive disorder,5,17.82675196482412,10.444146050251257,17.17042668844221,10.344416668341708,2.3983187839195983,3.111416005025126
Healthy control,5,15.526427536842105,9.280412199999999,16.05440316842105,8.219727968421052,1.8899600631578948,2.7355880736842106
Obsessive compulsitve disorder,5,15.907083869565218,9.471155,16.572168086956523,8.329655326086957,2.032322586956522,2.8867566739130437
Panic disorder,5,17.889955966101695,9.251234508474576,14.551663423728813,9.635471644067797,2.150215847457627,2.5972856779661018
Posttraumatic stress disorder,5,18.982890423076924,11.808152711538462,18.19814876923077,12.147529730769232,2.4570150384615386,3.6364629230769228
Schizophrenia,5,19.9924937948718,10.804500205128205,19.413076914529913,11.236997564102564,2.525528717948718,3.5861391196581196
Social anxiety disorder,5,20.1381413125,10.53195275,16.102836687499998,9.710040666666666,2.1941951041666665,2.815531875
